id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contract_type_user,contract.type.user,model_mu_construction_contract_type,mu_construction_core.group_construction_user,1,0,0,0
access_contract_type_manager,contract.type.manager,model_mu_construction_contract_type,mu_construction_core.group_construction_manager,1,1,1,1
access_contract_term_user,contract.term.user,model_mu_construction_contract_term,mu_construction_core.group_construction_user,1,0,0,0
access_contract_term_manager,contract.term.manager,model_mu_construction_contract_term,mu_construction_core.group_construction_manager,1,1,1,1
access_contract_user,contract.user,model_mu_construction_contract,mu_construction_core.group_construction_user,1,1,1,0
access_contract_manager,contract.manager,model_mu_construction_contract,mu_construction_core.group_construction_manager,1,1,1,1
access_contract_revision_user,contract.revision.user,model_mu_construction_contract_revision,mu_construction_core.group_construction_user,1,1,1,0
access_contract_revision_manager,contract.revision.manager,model_mu_construction_contract_revision,mu_construction_core.group_construction_manager,1,1,1,1
access_boq_user,boq.user,model_mu_construction_boq,mu_construction_core.group_construction_user,1,1,1,0
access_boq_manager,boq.manager,model_mu_construction_boq,mu_construction_core.group_construction_manager,1,1,1,1
access_boq_section_user,boq.section.user,model_mu_construction_boq_section,mu_construction_core.group_construction_user,1,1,1,0
access_boq_section_manager,boq.section.manager,model_mu_construction_boq_section,mu_construction_core.group_construction_manager,1,1,1,1
access_boq_line_user,boq.line.user,model_mu_construction_boq_line,mu_construction_core.group_construction_user,1,1,1,0
access_boq_line_manager,boq.line.manager,model_mu_construction_boq_line,mu_construction_core.group_construction_manager,1,1,1,1
