id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_rate_user,equipment.rate.user,model_mu_construction_equipment_rate,mu_construction_core.group_construction_user,1,0,0,0
access_equipment_rate_manager,equipment.rate.manager,model_mu_construction_equipment_rate,mu_construction_core.group_construction_manager,1,1,1,1
access_closeout_profile_user,closeout.profile.user,model_mu_construction_closeout_profile,mu_construction_core.group_construction_user,1,0,0,0
access_closeout_profile_manager,closeout.profile.manager,model_mu_construction_closeout_profile,mu_construction_core.group_construction_manager,1,1,1,1
access_commissioning_user,commissioning.user,model_mu_construction_commissioning,mu_construction_core.group_construction_user,1,1,1,0
access_commissioning_manager,commissioning.manager,model_mu_construction_commissioning,mu_construction_core.group_construction_manager,1,1,1,1
access_handover_user,handover.user,model_mu_construction_handover,mu_construction_core.group_construction_user,1,1,1,0
access_handover_manager,handover.manager,model_mu_construction_handover,mu_construction_core.group_construction_manager,1,1,1,1
access_handover_checklist_user,handover.checklist.user,model_mu_construction_handover_checklist,mu_construction_core.group_construction_user,1,1,1,0
access_handover_checklist_manager,handover.checklist.manager,model_mu_construction_handover_checklist,mu_construction_core.group_construction_manager,1,1,1,1
access_dlp_user,dlp.user,model_mu_construction_dlp,mu_construction_core.group_construction_user,1,1,1,0
access_dlp_manager,dlp.manager,model_mu_construction_dlp,mu_construction_core.group_construction_manager,1,1,1,1
access_dlp_defect_user,dlp.defect.user,model_mu_construction_dlp_defect,mu_construction_core.group_construction_user,1,1,1,0
access_dlp_defect_manager,dlp.defect.manager,model_mu_construction_dlp_defect,mu_construction_core.group_construction_manager,1,1,1,1
access_final_account_user,final.account.user,model_mu_construction_final_account,mu_construction_core.group_construction_user,1,1,1,0
access_final_account_manager,final.account.manager,model_mu_construction_final_account,mu_construction_core.group_construction_manager,1,1,1,1
access_release_user,release.request.user,model_mu_construction_release_request,mu_construction_core.group_construction_user,1,1,1,0
access_release_manager,release.request.manager,model_mu_construction_release_request,mu_construction_core.group_construction_manager,1,1,1,1

