id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_control_profile_document_user,control.profile.document.user,model_mu_construction_control_profile,mu_construction_core.group_document_user,1,0,0,0
access_control_profile_document_manager,control.profile.document.manager,model_mu_construction_control_profile,mu_construction_core.group_document_manager,1,1,1,1
access_control_profile_quality_user,control.profile.quality.user,model_mu_construction_control_profile,mu_construction_core.group_quality_user,1,0,0,0
access_control_profile_quality_manager,control.profile.quality.manager,model_mu_construction_control_profile,mu_construction_core.group_quality_manager,1,1,1,1
access_drawing_user,drawing.user,model_mu_construction_drawing,mu_construction_core.group_document_user,1,1,1,0
access_drawing_manager,drawing.manager,model_mu_construction_drawing,mu_construction_core.group_document_manager,1,1,1,1
access_rfi_user,rfi.user,model_mu_construction_rfi,mu_construction_core.group_document_user,1,1,1,0
access_rfi_manager,rfi.manager,model_mu_construction_rfi,mu_construction_core.group_document_manager,1,1,1,1
access_submittal_user,submittal.user,model_mu_construction_submittal,mu_construction_core.group_document_user,1,1,1,0
access_submittal_manager,submittal.manager,model_mu_construction_submittal,mu_construction_core.group_document_manager,1,1,1,1
access_transmittal_user,transmittal.user,model_mu_construction_transmittal,mu_construction_core.group_document_user,1,1,1,0
access_transmittal_manager,transmittal.manager,model_mu_construction_transmittal,mu_construction_core.group_document_manager,1,1,1,1
access_transmittal_line_user,transmittal.line.user,model_mu_construction_transmittal_line,mu_construction_core.group_document_user,1,1,1,0
access_transmittal_line_manager,transmittal.line.manager,model_mu_construction_transmittal_line,mu_construction_core.group_document_manager,1,1,1,1
access_itp_user,itp.user,model_mu_construction_itp,mu_construction_core.group_quality_user,1,1,1,0
access_itp_manager,itp.manager,model_mu_construction_itp,mu_construction_core.group_quality_manager,1,1,1,1
access_itp_line_user,itp.line.user,model_mu_construction_itp_line,mu_construction_core.group_quality_user,1,1,1,0
access_itp_line_manager,itp.line.manager,model_mu_construction_itp_line,mu_construction_core.group_quality_manager,1,1,1,1
access_inspection_user,inspection.user,model_mu_construction_inspection,mu_construction_core.group_quality_user,1,1,1,0
access_inspection_manager,inspection.manager,model_mu_construction_inspection,mu_construction_core.group_quality_manager,1,1,1,1

