id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_site_execution_profile_user,site.execution.profile.user,model_mu_construction_site_execution_profile,mu_construction_core.group_construction_user,1,0,0,0
access_site_execution_profile_manager,site.execution.profile.manager,model_mu_construction_site_execution_profile,mu_construction_core.group_construction_manager,1,1,1,1
access_daily_site_report_user,daily.site.report.user,model_mu_construction_daily_site_report,mu_construction_core.group_construction_user,1,1,1,0
access_daily_site_report_manager,daily.site.report.manager,model_mu_construction_daily_site_report,mu_construction_core.group_construction_manager,1,1,1,1
access_daily_progress_user,daily.progress.user,model_mu_construction_daily_progress,mu_construction_core.group_construction_user,1,1,1,0
access_daily_progress_manager,daily.progress.manager,model_mu_construction_daily_progress,mu_construction_core.group_construction_manager,1,1,1,1
access_daily_manpower_user,daily.manpower.user,model_mu_construction_daily_manpower,mu_construction_core.group_construction_user,1,1,1,0
access_daily_manpower_manager,daily.manpower.manager,model_mu_construction_daily_manpower,mu_construction_core.group_construction_manager,1,1,1,1
access_daily_equipment_user,daily.equipment.user,model_mu_construction_daily_equipment,mu_construction_core.group_construction_user,1,1,1,0
access_daily_equipment_manager,daily.equipment.manager,model_mu_construction_daily_equipment,mu_construction_core.group_construction_manager,1,1,1,1
access_daily_material_user,daily.material.user,model_mu_construction_daily_material,mu_construction_core.group_construction_user,1,1,1,0
access_daily_material_manager,daily.material.manager,model_mu_construction_daily_material,mu_construction_core.group_construction_manager,1,1,1,1
access_site_constraint_user,site.constraint.user,model_mu_construction_site_constraint,mu_construction_core.group_construction_user,1,1,1,0
access_site_constraint_manager,site.constraint.manager,model_mu_construction_site_constraint,mu_construction_core.group_construction_manager,1,1,1,1

