id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commercial_profile_user,commercial.profile.user,model_mu_construction_commercial_profile,mu_construction_core.group_construction_user,1,0,0,0
access_commercial_profile_manager,commercial.profile.manager,model_mu_construction_commercial_profile,mu_construction_core.group_construction_manager,1,1,1,1
access_potential_change_user,potential.change.user,model_mu_construction_potential_change,mu_construction_core.group_construction_user,1,1,1,0
access_potential_change_manager,potential.change.manager,model_mu_construction_potential_change,mu_construction_core.group_construction_manager,1,1,1,1
access_notice_user,notice.user,model_mu_construction_notice,mu_construction_core.group_construction_user,1,1,1,0
access_notice_manager,notice.manager,model_mu_construction_notice,mu_construction_core.group_construction_manager,1,1,1,1
access_variation_user,variation.user,model_mu_construction_variation,mu_construction_core.group_construction_user,1,1,1,0
access_variation_manager,variation.manager,model_mu_construction_variation,mu_construction_core.group_construction_manager,1,1,1,1
access_variation_line_user,variation.line.user,model_mu_construction_variation_line,mu_construction_core.group_construction_user,1,1,1,0
access_variation_line_manager,variation.line.manager,model_mu_construction_variation_line,mu_construction_core.group_construction_manager,1,1,1,1
access_claim_user,claim.user,model_mu_construction_claim,mu_construction_core.group_construction_user,1,1,1,0
access_claim_manager,claim.manager,model_mu_construction_claim,mu_construction_core.group_construction_manager,1,1,1,1

