id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_control_profile_user,control.profile.user,model_mu_construction_project_control_profile,mu_construction_core.group_controls_user,1,0,0,0
access_control_profile_manager,control.profile.manager,model_mu_construction_project_control_profile,mu_construction_core.group_controls_manager,1,1,1,1
access_monthly_close_user,monthly.close.user,model_mu_construction_monthly_close,mu_construction_core.group_controls_user,1,1,1,0
access_monthly_close_manager,monthly.close.manager,model_mu_construction_monthly_close,mu_construction_core.group_controls_manager,1,1,1,1
access_monthly_close_line_user,monthly.close.line.user,model_mu_construction_monthly_close_line,mu_construction_core.group_controls_user,1,1,1,0
access_monthly_close_line_manager,monthly.close.line.manager,model_mu_construction_monthly_close_line,mu_construction_core.group_controls_manager,1,1,1,1
access_accrual_user,accrual.user,model_mu_construction_accrual,mu_construction_core.group_controls_user,1,1,1,0
access_accrual_manager,accrual.manager,model_mu_construction_accrual,mu_construction_core.group_controls_manager,1,1,1,1
access_cash_flow_user,cash.flow.user,model_mu_construction_cash_flow_forecast,mu_construction_core.group_controls_user,1,1,1,0
access_cash_flow_manager,cash.flow.manager,model_mu_construction_cash_flow_forecast,mu_construction_core.group_controls_manager,1,1,1,1

